name,tags,url,exchange,symbol,ticker,price,about,last_modified
VIX,[],https://www.google.com/finance/quote/VIX:INDEXCBOE?hl=en,INDEXCBOE,Index,VIX:INDEXCBOE,13.81,,2024-12-14 21:17:48.723074
Palantir Technologies Inc,[],https://www.google.com/finance/quote/PLTR:NASDAQ?hl=en,NASDAQ,PLTR,PLTR:NASDAQ,76.07,,2024-12-14 21:17:48.730722
SPDR S&P 500 ETF Trust,[],https://www.google.com/finance/quote/SPY:NYSEARCA?hl=en,NYSEARCA,SPY,SPY:NYSEARCA,604.21,,2024-12-14 21:17:48.731489
Eli Lilly And Co,[],https://www.google.com/finance/quote/LLY:NYSE?hl=en,NYSE,LLY,LLY:NYSE,789.12,,2024-12-14 21:17:48.732463
American Airlines Group Inc,[],https://www.google.com/finance/quote/AAL:NASDAQ?hl=en,NASDAQ,AAL,AAL:NASDAQ,16.92,,2024-12-14 21:17:48.733454
Micron Technology Inc,[],https://www.google.com/finance/quote/MU:NASDAQ?hl=en,NASDAQ,MU,MU:NASDAQ,102.50,,2024-12-14 21:17:48.734059
Visa Inc,[],https://www.google.com/finance/quote/V:NYSE?hl=en,NYSE,V,V:NYSE,314.74,,2024-12-14 21:17:48.734739
Chevron Corp,[],https://www.google.com/finance/quote/CVX:NYSE?hl=en,NYSE,CVX,CVX:NYSE,153.87,,2024-12-14 21:17:48.735598
"Invesco QQQ Trust, Series 1",[],https://www.google.com/finance/quote/QQQ:NASDAQ?hl=en,NASDAQ,QQQ,QQQ:NASDAQ,530.53,,2024-12-14 21:17:48.736622
Alphabet Inc Class A,"['Stock', 'Climate leader', 'US listed security', 'US headquartered']",https://www.google.com/finance/quote/GOOGL:NASDAQ?hl=en,GOOGL,NASDAQ,GOOGL:NASDAQ,189.82,"Alphabet Inc. is an American multinational technology conglomerate holding company headquartered in Mountain View, California. Alphabet is the world's second-largest technology company by revenue, after Apple, and one of the world's most valuable companies. It was created through a restructuring of Google on October 2, 2015, and became the parent holding company of Google and several former Google subsidiaries. It is considered one of the Big Five American information technology companies, alongside Amazon, Apple, Meta, and Microsoft. The establishment of Alphabet Inc. was prompted by a desire to make the core Google business ""cleaner and more accountable"" while allowing greater autonomy to group companies that operate in businesses other than Internet services. Founders Larry Page and Sergey Brin announced their resignation from their executive posts in December 2019, with the CEO role to be filled by Sundar Pichai, who is also the CEO of Google. Page and Brin remain employees, board members, and controlling shareholders of Alphabet Inc. ",2024-12-14 21:17:48.695071
